Elapsed time,jp@gc - Stepping Thread Group (deprecated)
11:28:00.500,1.0
11:28:01.0,1.0
11:28:01.500,1.0
11:28:02.0,1.0
11:28:02.500,1.0
11:28:03.0,1.0
11:28:03.500,1.0
11:28:04.0,1.0
11:28:04.500,1.0
11:28:05.0,1.0
11:28:05.500,1.0
11:28:06.0,1.0
11:28:06.500,1.0
11:28:07.500,1.0
11:28:08.0,1.0
11:28:08.500,1.0
11:28:09.0,1.0
11:28:09.500,1.0
11:28:10.0,1.0
11:28:10.500,1.6
11:28:11.0,2.6666666666666665
11:28:11.500,3.7142857142857144
11:28:12.0,4.57142857142857
11:28:12.500,5.444444444444445
11:28:13.0,6.4
11:28:13.500,7.578947368421052
11:28:14.0,8.461538461538462
11:28:14.500,9.142857142857142
11:28:15.0,10.473684210526315
11:28:15.500,11.0
11:28:16.0,11.0
11:28:16.500,11.0
11:28:17.0,11.0
11:28:17.500,11.0
11:28:18.0,11.0
11:28:18.500,11.0
11:28:19.0,11.0
11:28:19.500,11.0
11:28:20.0,11.0
11:28:20.500,11.1875
11:28:21.0,12.266666666666667
11:28:21.500,13.421052631578947
11:28:22.0,14.3
11:28:22.500,15.083333333333334
11:28:23.0,16.357142857142865
11:28:23.500,17.375
11:28:24.0,18.666666666666668
11:28:24.500,19.53846153846154
11:28:25.0,20.454545454545453
11:28:25.500,21.0
11:28:26.0,21.0
11:28:26.500,21.0
11:28:27.0,21.0
11:28:27.500,21.0
11:28:28.0,21.0
11:28:28.500,21.0
11:28:29.0,21.0
11:28:29.500,21.0
11:28:30.0,21.0
11:28:30.500,21.166666666666668
11:28:31.0,22.4
11:28:31.500,23.27777777777778
11:28:32.0,24.333333333333332
11:28:32.500,25.375
11:28:33.0,26.545454545454547
11:28:33.500,27.5
11:28:34.0,28.4
11:28:34.500,29.09090909090909
11:28:35.0,31.0
11:28:35.500,31.0
11:28:36.0,31.0
11:28:36.500,31.0
11:28:37.0,31.0
11:28:37.500,31.0
